# TABLE OF CONTENTS

# EXECUTIVE SUMMARY

.............................................................................................................................. 5
5. A.H. Chen, S.G. Frangos, S. Killaru, BE Sumpio. Intermittent pneumatic compression devices – physiological mechanisms of action. Eur J Vasc Endovasc Surg. 2001;21(5):383-392. doi:[10.1053/ejvs.2001.1348](https://doi.org/10.1053/ejvs.2001.1348)
6. Dennis M, Sandercock P, Graham C, Forbes J; CLOTS (Clots in Legs Or sTockings after Stroke) Trials Collaboration, Smith J. The Clots in Legs Or sTockings after Stroke (CLOTS) 3 trial: a randomized controlled trial to determine whether or not intermittent pneumatic compression reduces the risk of post-stroke deep vein thrombosis and to estimate its cost-effectiveness. Health Technol Assess. 2015;19(76):1-90. doi:[10.3310/hta19760](https://doi.org/10.3310/hta19760)
7. Duval C, Sirois C, Savoie-White FH, et al. Effect of Intermittent Pneumatic Compression in Addition to Pharmacologic Prophylaxis for Thromboprophylaxis in Hospitalized Adult Patients: A Systematic Review and Meta-Analysis. Crit Care Explor. 2022;4(10):e0769. Published 2022 Oct 3. doi:[10.1097/CCE.0000000000000769](https://doi.org/10.1097/cce.0000000000000769)
8. Rabe E, Partsch H, Morrison N, Meissner MH, Mosti G, Lattimer CR, Carpentier PH, Gaillard S, Jünger M, Urbanek T, Hafner J, Patel M, Wu S, Caprini J, Lurie F, Hirsch T. Risks and contraindications of medical compression treatment - A critical reappraisal. An international consensus statement. Phlebology. 2020;35(7):447-460. doi:[10.1177/0268355520909066](https://doi.org/10.1177/0268355520909066)
9. Navarro JC, Escabillas C, Aquino A, Macrohon C, Belen A, Abbariao M, Cuasay E, Lao A, Sarfati S, Hiyadan JH, Reyes FD, Salazar G, Dadgardoust P, De Leon-Gacrama F, Reandelar M Jr. Stroke units in the Philippines: An observational study. Int J Stroke. 2021;16(7):849-854. doi:[10.1177/1747493020981730](https://doi.org/10.1177/1747493020981730)
10. Greenall R, Davis RE. Intermittent pneumatic compression for venous thromboembolism prevention: a systematic review on factors affecting adherence. BMJ Open. 2020;10(9):e037036. Published 2020 Sep 3. doi:10.1136/bmjopen-2020-037036
---
# Venous thromboembolism (VTE) prophylaxis

# Q11. Should we use intermittent pneumatic compression (IPC) as add-on therapy to standard of care compared to non-use among immobilized patients hospitalized with acute intracerebral hemorrhage (ICH)?

# RECOMMENDATION 11:

Among immobilized patients hospitalized with acute ICH, we suggest the use of intermittent pneumatic compression, compared to standard care alone (non-use).

Overall Level of Certainty: Moderate ⨁⨁⨁◯

Strength of Recommendation: Weak

# CONSENSUS ISSUES

The recommendation in favor of intermittent pneumatic compression (IPC) was based on moderate certainty evidence indicating its effectiveness in reducing the incidence of symptomatic and asymptomatic deep vein thrombosis (DVT). Despite a notable increase in skin breaks and a trend towards more falls with injury, the absolute risk of these adverse events was low, and many of them were not definitively linked to IPC use.

Acknowledging the limited availability of IPC and its associated cost, the panel opted for a weak recommendation. This acknowledges that while IPC can be beneficial, other factors such as accessibility and affordability should be considered when implementing this intervention.

# BACKGROUND

Venous thromboembolism (VTE), encompassing deep vein thrombosis (DVT) and pulmonary embolism (PE), poses a potentially life-threatening risk and is associated with significantly adverse outcomes. Autopsy findings indicate that 50% of patients who succumb to acute stroke exhibit evidence of PE. VTE is a crucial and preventable occurrence, especially in hospitalized patients. Local data showed that 2.8% of patients in the medical and neurological ICUs develop VTE.1 Effective and efficient strategies to prevent VTE exist, but literature showed that despite chemoprophylaxis, VTE still occurred in 2.9% of neurocritical care patients.2 Patients who are hospitalized due to intracerebral hemorrhage (ICH) present with unique challenges due to competing risk of bleeding and re-bleeding.

The latest AHA/ASA guideline for acute ICH management asserts that graduated knee- or thigh-high compression stockings alone lack effectiveness as prophylactic therapy for VTE prevention, carrying a class 3 (harm) strength of recommendation.3 The current endorsed recommendation advocates for the use of intermittent pneumatic compression (IPC) initiated on the day of ICH diagnosis. IPC involves inflatable sleeves wrapped around the legs, connected to a bedside electric pump via tubing. Theoretically, IPC mitigates VTE risk by enhancing venous blood flow in the deep veins of the leg and stimulating the release of intrinsic fibrinolytic substances.

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# SUMMARY OF THE EVIDENCE

# Evidence considered

The CLOTS 3 RCT with a total enrollment of 2,876 stroke patients, including both ischemic and hemorrhagic cases (322 ICH patients) across 94 UK centers, was used as the basis for this guideline recommendation.[4] Inclusion criteria involved stroke patients admitted to the hospital within 3 days, immobilized and unable to move without assistance (i.e., not able to get up from a chair/out of bed and walk to the toilet without the help of another person). Standard stroke care, encompassing early mobilization, hydration, and antiplatelet or anticoagulant drugs as per local protocols, was provided to all patients. Random assignment placed participants into either the 'routine care plus thigh-length IPC (Kendall SCD™ Express system)' or the 'routine care and no IPC' group.

The primary outcome at 30 days focused on the occurrence of symptomatic or asymptomatic DVT in the popliteal or femoral veins, confirmed through imaging. Secondary outcomes included death, any DVT or PE, skin breaks, falls with injuries or fractures, duration of IPC use within 30 days, any DVT or PE, survival, and functional status at 6 months. Notably, there was no subgroup analysis for ICH concerning the secondary outcomes.

# Benefits and harms

# Incidence of DVT

Proximal DVT within 30 days occurred in 11 of 163 patients (6.7%) in the IPC group and in 27 of 159 patients (17%) in the routine care and no IPC group (RR 0.40 [95%CI 0.20, 0.77]; moderate certainty).

# Safety outcomes

Safety outcomes were sought but there were no critical outcomes reported in the eligible study found.

# Certainty of evidence

The overall certainty of evidence is rated moderate due to indirectness. The methodological quality of the included study was high.

# Other considerations

# Cost and cost-effectiveness

Patients are responsible for purchasing IPC sleeves, with private hospitals like St. Luke’s Medical Center, Makati Medical Center, and The Medical City charging between PHP 4,969 to 7,000 for the sleeves. The daily rental cost for the bedside electric pump in these private hospitals is approximately PHP 546 to 600. In government hospitals such as the Philippine General Hospital and Quirino Memorial Medical Center, IPC sleeves cost around PHP 2,000, while the machine rental is about PHP 250 per day. For 7-30 day usage, IPC expenses can range from PHP 8,791 to PHP 25,000 in private hospitals and PHP 3,750 to PHP 9,500 in government hospitals.

# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Table Q11.1. Summary of findings: intermittent pneumatic compression for acute intracerebral hemorrhage.

|Outcomes|Basis|Effect Estimate (95% CI)|Interpretation|Certainty of Evidence|
|---|---|---|---|---|
|Proximal DVT|1 RCT (N=322)|RR 0.40 (0.20, 0.77)|Favors intervention|MODERATEa|

a Downgraded due to indirectness

*The risk in the intervention group (and its 95% confidence interval) is based on the assumed risk in the comparison group and the relative effect of the intervention (and its 95% CI). CI: confidence interval; OR: odds ratio; RR: risk ratio

# GRADE Working Group Certainty of Evidence

High certainty: We are very confident that the true effect lies close to that of the estimate of the effect.

Moderate certainty: We are moderately confident in the effect estimate: the true effect is likely to be close to the estimate of the effect, but there is a possibility that it is substantially different.

Low certainty: Our confidence in the effect estimate is limited: the true effect may be substantially different from the estimate of the effect.

Very low certainty: We have very little confidence in the effect estimate: the true effect is likely to be substantially different from the estimate of effect.

# Patient’s values and preferences, equity, acceptability, and feasibility

Unfortunately, the IPC sleeves and electric pump are not available in most government hospitals. In cases where they are available, the supply is often limited.

# Recommendations from other groups

The European Stroke Organization in 2014[5] strongly recommends intermittent pneumatic compression (IPC) to improve outcome and reduce the risk of DVT in immobile patients with ICH.

The American Heart Association/American Stroke Association in 2022[3] also strongly recommends intermittent pneumatic compression starting on the day of diagnosis of non-ambulatory patients with spontaneous ICH for DVT and pulmonary embolism prophylaxis.

# Table Q11.2. Recommendations from other clinical practice guidelines.

|Group|Recommendation|Strength of recommendation and certainty of evidence|
|---|---|---|
|ESO 2014[5]|We recommend intermittent pneumatic compression to improve outcome and reduce the risk of DVT in immobile patients with ICH.| |
|AHA/ASA 2022[3]|In non-ambulatory patients with spontaneous ICH, intermittent pneumatic compression (IPC) starting on the day of diagnosis is recommended for VTE (DVT and pulmonary embolism [PE]) prophylaxis.|Strong recommendation, moderate certainty|

Class I recommendation (strong), level of evidence B-R (moderate)

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# REFERENCES

1. Bernardo, J. Practices and Attitudes of Physicians on Deep Venous Thrombosis Prophylaxis among Critically ill Patients Admitted at the Medical and Neurologic Intensive Care Units. Phil Heart Center J, 2007; 13(2):113-118. Available from https://www.semanticscholar.org/paper/Practices-and-Attitudes-of-Physicians-on-Deep-[Among-Melissa-Bernardo/eee5e6b3430d0b025ecbc8627ee7fb1b4aa4be71](https://www.phc.gov.ph/about-phc/journals/pdf/bernardo.pdf)
2. Viarasilpa T, Panyavachiraporn N, Jordan J, et al. Venous Thromboembolism in Neurocritical Care Patients. J Intensive Care Med. 2020;35(11):1226-1234. [https://doi.org/10.1177/0885066619841547](https://doi.org/10.1177/0885066619841547)
